identifiantproduit;prixmoyen
10;0.65
10017;2.24
1004;2.16
1005;1.47
1006;1.38
10073;0.98
10074;1.0
10075;0.99
1008;1.9
10086;2.14
1009;1.83
10091;0.95
10092;1.36
10093;1.15
1010;2.25
1011;0.56
10113;2.12
10114;2.14
1012;1.02
10124;3.68
10125;1.3
10126;1.3
1013;0.61
1014;1.2
10163;1.49
1019;1.53
1021;1.79
10211;0.89
10212;1.04
10214;2.79
10217;0.8
1022;1.69
10220;1.81
10223;6.49
10225;1.04
10226;1.02
10227;2.59
1023;3.98
10231;1.35
10232;0.93
10239;0.94
1024;2.89
1026;3.93
1027;1.87
1028;1.37
1032;2.9
10324;2.69
1033;1.91
1034;1.95
10344;1.22
10348;3.89
1035;1.99
10351;1.69
10356;1.4
10382;1.46
1039;1.97
10398;0.59
104;1.62
10417;3.45
10465;1.4
105;0.84
10527;2.03
10555;0.84
1058;1.49
10637;2.06
10638;1.75
10641;0.66
10655;2.22
1069;2.65
10690;2.95
10695;4.11
1070;3.78
1071;1.9
10715;2.7
10718;3.45
10720;3.7
10727;2.38
10759;2.61
10766;1.47
10767;0.89
10781;1.29
10783;1.11
10784;1.19
10785;3.41
10788;0.67
10795;0.96
10796;1.59
108;5.95
10830;1.03
10842;2.2
1087;2.17
10970;2.11
10979;1.69
10980;2.57
10982;2.59
10984;0.93
10994;1.34
11;0.95
11002;18.99
11003;1.06
11007;3.15
11024;0.51
1103;11.45
11032;1.19
11033;1.09
11034;2.39
11035;1.2
11042;3.05
11046;2.65
1105;0.67
1106;0.94
1107;0.75
11070;1.11
11079;1.15
1108;0.82
1109;1.42
1110;2.76
1115;1.12
1116;1.81
1117;1.89
11175;1.77
11178;1.77
1118;1.89
1120;0.75
1121;0.79
11225;11.7
1125;1.25
1126;1.27
1127;1.5
11292;6.11
113;0.56
11308;1.59
11310;1.81
1133;2.0
1134;1.3
11346;2.13
1135;1.63
11351;3.97
1136;1.74
11365;1.19
11367;1.5
1137;1.86
11418;1.15
11419;1.26
1142;1.71
11420;1.27
11421;1.21
1144;1.6
1145;1.54
1146;1.65
11464;1.26
11469;1.96
1147;2.16
11470;2.25
11471;2.27
1149;0.95
1150;0.75
11508;2.9
11509;0.67
1151;0.75
11518;2.1
11519;2.25
1152;0.49
11520;2.25
11523;2.5
11527;2.68
1154;2.99
11558;2.73
1156;5.7
11561;2.82
11562;2.91
11577;4.65
11587;1.99
1164;2.66
1165;2.95
1166;1.35
11660;1.95
1167;2.25
11677;3.0
11679;3.0
1168;1.72
11683;3.0
1169;1.97
11690;1.4
11692;1.4
11695;2.1
11696;2.1
11697;2.1
117;2.64
